[44] "ArialHebrewScholar"
[475] "SinhalaSangamMN-Bold"
[476] "Skia-Regular"
[477] "Skia-Regular_Black"
[478] "Skia-Regular_Black-Condensed"
[479] "Skia-Regular_Black-Extended"
[480] "Skia-Regular_Bold"
[481] "Skia-Regular_Condensed"
[482] "Skia-Regular_Extended"
[483] "Skia-Regular_Light"
[484] "Skia-Regular_Light-Condensed"
[485] "Skia-Regular_Light-Extended"
[486] "SnellRoundhand"
[487] "SnellRoundhand-Black"
[488] "SnellRoundhand-Bold"
[489] "SukhumvitSet-Bold"
[490] "SukhumvitSet-Light"
[491] "SukhumvitSet-Medium"
[492] "SukhumvitSet-SemiBold"
[493] "SukhumvitSet-Text"
[494] "SukhumvitSet-Thin"
[495] "Superclarendon-Black"
[496] "Superclarendon-BlackItalic"
[497] "Superclarendon-Bold"
[498] "Superclarendon-BoldItalic"
[499] "Superclarendon-Italic"
[500] "Superclarendon-Light"
[501] "Superclarendon-LightItalic"
[502] "Superclarendon-Regular"
[503] "Symbol"
[504] "Tahoma"
[505] "Tahoma-Bold"
[506] "TamilMN"
[507] "TamilMN-Bold"
[508] "TamilSangamMN"
[509] "TamilSangamMN-Bold"
[510] "TeluguMN"
[511] "TeluguMN-Bold"
[512] "TeluguSangamMN"
[513] "TeluguSangamMN-Bold"
[514] "Thonburi"
[515] "Thonburi-Bold"
[516] "Thonburi-Light"
[517] "Times-Bold"
[518] "Times-BoldItalic"
[519] "Times-Italic"
[520] "Times-Roman"
[521] "TimesNewRomanPS-BoldItalicMT"
[522] "TimesNewRomanPS-BoldMT"
[523] "TimesNewRomanPS-ItalicMT"
[524] "TimesNewRomanPSMT"
[525] "Trattatello"
[526] "Trebuchet-BoldItalic"
[527] "TrebuchetMS"
[528] "TrebuchetMS-Bold"
[529] "TrebuchetMS-Italic"
[530] "Verdana"
[531] "Verdana-Bold"
[532] "Verdana-BoldItalic"
[533] "Verdana-Italic"
[534] "Waseem"
[535] "WaseemLight"
[536] "Webdings"
[537] "Wingdings-Regular"
[538] "Wingdings2"
[539] "Wingdings3"
[540] "ZapfDingbatsITC"
[541] "Zapfino"


================================
   - Possible Fonts I Like - 
================================

[52] "ArialRoundedMTBold"
[100] "Baskerville"
[101] "Baskerville-Bold"
[107] "BigCaslon-Medium"
[116] "BradleyHandITCTT-Bold"
[117] "BrushScriptMT"
[118] "Chalkboard"
[123] "Chalkduster"
[130] "Cochin"
[136] "Copperplate"		**
[141] "Courier"			*
[142] "Courier-Bold"
[161] "Didot"			**
[173] "Futura-Bold"		**
[181] "Geneva"
[182] "Georgia"			*
[187] "GillSans-Bold"		**
[223] "Herculanum"
[263] "Impact"			**(Very Bold)
[322] "Luminari-Regular"	**** <- 
[330] "MarkerFelt-Thin"		*
	MENLO			**
	OPTIMA ?
	PT MONO	
[476] "Skia-Regular"		***
[477] "Skia-Regular_Black"
[478] "Skia-Regular_Black-Condensed"
[479] "Skia-Regular_Black-Extended"
[480] "Skia-Regular_Bold"
[481] "Skia-Regular_Condensed"
[482] "Skia-Regular_Extended"
[483] "Skia-Regular_Light"
[484] "Skia-Regular_Light-Condensed"
[485] "Skia-Regular_Light-Extended"

[415] "STIXGeneral-Bold"	**
[416] "STIXGeneral-BoldItalic"
[417] "STIXGeneral-Italic"
[418] "STIXGeneral-Regular"

	TAHOMA
	
[382] "Palatino-Bold"		***
[386] "Papyrus"			* 
[388] "Phosphate-Inline"	* 
[454] "SavoyeLetPlain"		- - Welcome MSG?
[469] "SignPainter-HouseScript"
[476] "Skia-Regular"
[486] "SnellRoundhand"
[520] "Times-Roman"
[525] "Trattatello"		***

[527] "TrebuchetMS"
[528] "TrebuchetMS-Bold"

[541] "Zapfino"
